nohup: ignoring input
Total unique prompts: 2726
Remaining to paraphrase: 2726
  [5/2726] (0.2%)
  [460/2726] (16.9%)
  [465/2726] (17.1%)
  [470/2726] (17.2%)
  [475/2726] (17.4%)
  [480/2726] (17.6%)
  [485/2726] (17.8%)
  [490/2726] (18.0%)
  [495/2726] (18.2%)
  [500/2726] (18.3%)
  [505/2726] (18.5%)
  [510/2726] (18.7%)
  [515/2726] (18.9%)
  [520/2726] (19.1%)
  [525/2726] (19.3%)
  [530/2726] (19.4%)
  [535/2726] (19.6%)
  [540/2726] (19.8%)
  [545/2726] (20.0%)
  [550/2726] (20.2%)
  [555/2726] (20.4%)
  [560/2726] (20.5%)
  [565/2726] (20.7%)
  [570/2726] (20.9%)
  [575/2726] (21.1%)
  [580/2726] (21.3%)
  [585/2726] (21.5%)
  [590/2726] (21.6%)
  [595/2726] (21.8%)
  [600/2726] (22.0%)
  [605/2726] (22.2%)
  [610/2726] (22.4%)
  [615/2726] (22.6%)
  [620/2726] (22.7%)
  [625/2726] (22.9%)
  [630/2726] (23.1%)
  [635/2726] (23.3%)
  [640/2726] (23.5%)
  [645/2726] (23.7%)
  [650/2726] (23.8%)
  [655/2726] (24.0%)
  [660/2726] (24.2%)
  [665/2726] (24.4%)
  [670/2726] (24.6%)
  [675/2726] (24.8%)
  [680/2726] (24.9%)
  [685/2726] (25.1%)
  [690/2726] (25.3%)
  [695/2726] (25.5%)
  [700/2726] (25.7%)
  [705/2726] (25.9%)
  [710/2726] (26.0%)
  [715/2726] (26.2%)
  [720/2726] (26.4%)
  [725/2726] (26.6%)
  [730/2726] (26.8%)
  [735/2726] (27.0%)
  [740/2726] (27.1%)
  [745/2726] (27.3%)
  [750/2726] (27.5%)
  [755/2726] (27.7%)
  [760/2726] (27.9%)
  [765/2726] (28.1%)
  [770/2726] (28.2%)
  [775/2726] (28.4%)
  [780/2726] (28.6%)
  [785/2726] (28.8%)
  [790/2726] (29.0%)
  [795/2726] (29.2%)
  [800/2726] (29.3%)
  [805/2726] (29.5%)
  [810/2726] (29.7%)
  [815/2726] (29.9%)
  [820/2726] (30.1%)
  [825/2726] (30.3%)
  [830/2726] (30.4%)
  [835/2726] (30.6%)
  [840/2726] (30.8%)
  [845/2726] (31.0%)
  [850/2726] (31.2%)
  [855/2726] (31.4%)
  [860/2726] (31.5%)
  [865/2726] (31.7%)
  [870/2726] (31.9%)
  [875/2726] (32.1%)
  [880/2726] (32.3%)
  [885/2726] (32.5%)
  [890/2726] (32.6%)
  [895/2726] (32.8%)
  [900/2726] (33.0%)
  [905/2726] (33.2%)
  [910/2726] (33.4%)
  [915/2726] (33.6%)
  [920/2726] (33.7%)
  [925/2726] (33.9%)
  [930/2726] (34.1%)
  [935/2726] (34.3%)
  [940/2726] (34.5%)
  [945/2726] (34.7%)
  [950/2726] (34.8%)
  [955/2726] (35.0%)
  [960/2726] (35.2%)
  [965/2726] (35.4%)
  [970/2726] (35.6%)
  [975/2726] (35.8%)
  [980/2726] (36.0%)
  [985/2726] (36.1%)
  [990/2726] (36.3%)
  [995/2726] (36.5%)
  [1000/2726] (36.7%)
  [1005/2726] (36.9%)
  [1010/2726] (37.1%)
  [1015/2726] (37.2%)
  [1020/2726] (37.4%)
  [1025/2726] (37.6%)
  [1030/2726] (37.8%)
  [1035/2726] (38.0%)
  [1040/2726] (38.2%)
  [1045/2726] (38.3%)
  [1050/2726] (38.5%)
  [1055/2726] (38.7%)
  [1060/2726] (38.9%)
  [1065/2726] (39.1%)
  [1070/2726] (39.3%)
  [1075/2726] (39.4%)
  [1080/2726] (39.6%)
  [1085/2726] (39.8%)
  [1090/2726] (40.0%)
  [1095/2726] (40.2%)
  [1100/2726] (40.4%)
  [1105/2726] (40.5%)
  [1110/2726] (40.7%)
  [1115/2726] (40.9%)
  [1120/2726] (41.1%)
  [1125/2726] (41.3%)
  [1130/2726] (41.5%)
  [1135/2726] (41.6%)
  [1140/2726] (41.8%)
  [1145/2726] (42.0%)
  [1150/2726] (42.2%)
  [1155/2726] (42.4%)
  [1160/2726] (42.6%)
  [1165/2726] (42.7%)
  [1170/2726] (42.9%)
  [1175/2726] (43.1%)
  [1180/2726] (43.3%)
  [1185/2726] (43.5%)
  [1190/2726] (43.7%)
  [1195/2726] (43.8%)
  [1200/2726] (44.0%)
  [1205/2726] (44.2%)
  [1210/2726] (44.4%)
  [1215/2726] (44.6%)
  [1220/2726] (44.8%)
  [1225/2726] (44.9%)
  [1230/2726] (45.1%)
  [1235/2726] (45.3%)
  [1240/2726] (45.5%)
  [1245/2726] (45.7%)
  [1250/2726] (45.9%)
  [1255/2726] (46.0%)
  [1260/2726] (46.2%)
  [1265/2726] (46.4%)
  [1270/2726] (46.6%)
  [1275/2726] (46.8%)
  [1280/2726] (47.0%)
  [1285/2726] (47.1%)
  [1290/2726] (47.3%)
  [1295/2726] (47.5%)
  [1300/2726] (47.7%)
  [1305/2726] (47.9%)
  [1310/2726] (48.1%)
  [1315/2726] (48.2%)
  [1320/2726] (48.4%)
  [1325/2726] (48.6%)
  [1330/2726] (48.8%)
  [1335/2726] (49.0%)
  [1340/2726] (49.2%)
  [1345/2726] (49.3%)
  [1350/2726] (49.5%)
  [1355/2726] (49.7%)
  [1360/2726] (49.9%)
  [1365/2726] (50.1%)
  [1370/2726] (50.3%)
  [1375/2726] (50.4%)
  [1380/2726] (50.6%)
  [1385/2726] (50.8%)
  [1390/2726] (51.0%)
  [1395/2726] (51.2%)
  [1400/2726] (51.4%)
  [1405/2726] (51.5%)
  [1410/2726] (51.7%)
  [1415/2726] (51.9%)
  [1420/2726] (52.1%)
  [1425/2726] (52.3%)
  [1430/2726] (52.5%)
  [1435/2726] (52.6%)
  [1440/2726] (52.8%)
  [1445/2726] (53.0%)
  [1450/2726] (53.2%)
  [1455/2726] (53.4%)
  [1460/2726] (53.6%)
  [1465/2726] (53.7%)
  [1470/2726] (53.9%)
  [1475/2726] (54.1%)
  [1480/2726] (54.3%)
  [1485/2726] (54.5%)
  [1490/2726] (54.7%)
  [1495/2726] (54.8%)
  [1500/2726] (55.0%)
  [1505/2726] (55.2%)
  [1510/2726] (55.4%)
  [1515/2726] (55.6%)
  [1520/2726] (55.8%)
  [1525/2726] (55.9%)
  [1530/2726] (56.1%)
  [1535/2726] (56.3%)
  [1540/2726] (56.5%)
  [1545/2726] (56.7%)
  [1550/2726] (56.9%)
  [1555/2726] (57.0%)
  [1560/2726] (57.2%)
  [1565/2726] (57.4%)
  [1570/2726] (57.6%)
  [1575/2726] (57.8%)
  [1580/2726] (58.0%)
  [1585/2726] (58.1%)
  [1590/2726] (58.3%)
  [1595/2726] (58.5%)
  [1600/2726] (58.7%)
  [1605/2726] (58.9%)
  [1610/2726] (59.1%)
  [1615/2726] (59.2%)
  [1620/2726] (59.4%)
  [1625/2726] (59.6%)
  [1630/2726] (59.8%)
  [1635/2726] (60.0%)
  [1640/2726] (60.2%)
  [1645/2726] (60.3%)
  [1650/2726] (60.5%)
  [1655/2726] (60.7%)
  [1660/2726] (60.9%)
  [1665/2726] (61.1%)
  [1670/2726] (61.3%)
  [1675/2726] (61.4%)
  [1680/2726] (61.6%)
  [1685/2726] (61.8%)
  [1690/2726] (62.0%)
  [1695/2726] (62.2%)
  [1700/2726] (62.4%)
  [1705/2726] (62.5%)
  [1710/2726] (62.7%)
  [1715/2726] (62.9%)
  [1720/2726] (63.1%)
  [1725/2726] (63.3%)
  [1730/2726] (63.5%)
  [1735/2726] (63.6%)
  [1740/2726] (63.8%)
  [1745/2726] (64.0%)
  [1750/2726] (64.2%)
  [1755/2726] (64.4%)
  [1760/2726] (64.6%)
  [1765/2726] (64.7%)
  [1770/2726] (64.9%)
  [1775/2726] (65.1%)
  [1780/2726] (65.3%)
  [1785/2726] (65.5%)
  [1790/2726] (65.7%)
  [1795/2726] (65.8%)
  [1800/2726] (66.0%)
  [1805/2726] (66.2%)
  [1810/2726] (66.4%)
  [1815/2726] (66.6%)
  [1820/2726] (66.8%)
  [1825/2726] (66.9%)
  [1830/2726] (67.1%)
  [1835/2726] (67.3%)
  [1840/2726] (67.5%)
  [1845/2726] (67.7%)
  [1850/2726] (67.9%)
  [1855/2726] (68.0%)
  [1860/2726] (68.2%)
  [1865/2726] (68.4%)
  [1870/2726] (68.6%)
  [1875/2726] (68.8%)
  [1880/2726] (69.0%)
  [1885/2726] (69.1%)
  [1890/2726] (69.3%)
  [1895/2726] (69.5%)
  [1900/2726] (69.7%)
  [1905/2726] (69.9%)
  [1910/2726] (70.1%)
  [1915/2726] (70.2%)
  [1920/2726] (70.4%)
  [1925/2726] (70.6%)
  [1930/2726] (70.8%)
  [1935/2726] (71.0%)
  [1940/2726] (71.2%)
  [1945/2726] (71.3%)
  [1950/2726] (71.5%)
  [1955/2726] (71.7%)
  [1960/2726] (71.9%)
  [1965/2726] (72.1%)
  [1970/2726] (72.3%)
  [1975/2726] (72.5%)
  [1980/2726] (72.6%)
  [1985/2726] (72.8%)
  [1990/2726] (73.0%)
  [1995/2726] (73.2%)
  [2000/2726] (73.4%)
  [2005/2726] (73.6%)
  [2010/2726] (73.7%)
  [2015/2726] (73.9%)
  [2020/2726] (74.1%)
  [2025/2726] (74.3%)
  [2030/2726] (74.5%)
  [2035/2726] (74.7%)
  [2040/2726] (74.8%)
  [2045/2726] (75.0%)
  [2050/2726] (75.2%)
  [2055/2726] (75.4%)
  [2060/2726] (75.6%)
  [2065/2726] (75.8%)
  [2070/2726] (75.9%)
  [2075/2726] (76.1%)
  [2080/2726] (76.3%)
  [2085/2726] (76.5%)
  [2090/2726] (76.7%)
  [2095/2726] (76.9%)
  [2100/2726] (77.0%)
  [2105/2726] (77.2%)
  [2110/2726] (77.4%)
  [2115/2726] (77.6%)
  [2120/2726] (77.8%)
  [2125/2726] (78.0%)
  [2130/2726] (78.1%)
  [2135/2726] (78.3%)
  [2140/2726] (78.5%)
  [2145/2726] (78.7%)
  [2150/2726] (78.9%)
  [2155/2726] (79.1%)
  [2160/2726] (79.2%)
  [2165/2726] (79.4%)
  [2170/2726] (79.6%)
  [2175/2726] (79.8%)
  [2180/2726] (80.0%)
  [2185/2726] (80.2%)
  [2190/2726] (80.3%)
  [2195/2726] (80.5%)
  [2200/2726] (80.7%)
  [2205/2726] (80.9%)
  [2210/2726] (81.1%)
  [2215/2726] (81.3%)
  [2220/2726] (81.4%)
  [2225/2726] (81.6%)
  [2230/2726] (81.8%)
  [2235/2726] (82.0%)
  [2240/2726] (82.2%)
  [2245/2726] (82.4%)
  [2250/2726] (82.5%)
  [2255/2726] (82.7%)
  [2260/2726] (82.9%)
  [2265/2726] (83.1%)
  [2270/2726] (83.3%)
  [2275/2726] (83.5%)
  [2280/2726] (83.6%)
  [2285/2726] (83.8%)
  [2290/2726] (84.0%)
  [2295/2726] (84.2%)
  [2300/2726] (84.4%)
  [2305/2726] (84.6%)
  [2310/2726] (84.7%)
  [2315/2726] (84.9%)
  [2320/2726] (85.1%)
  [2325/2726] (85.3%)
  [2330/2726] (85.5%)
  [2335/2726] (85.7%)
  [2340/2726] (85.8%)
  [2345/2726] (86.0%)
  [2350/2726] (86.2%)
  [2355/2726] (86.4%)
  [2360/2726] (86.6%)
  [2365/2726] (86.8%)
  [2370/2726] (86.9%)
  [2375/2726] (87.1%)
  [2380/2726] (87.3%)
  [2385/2726] (87.5%)
  [2390/2726] (87.7%)
  [2395/2726] (87.9%)
  [2400/2726] (88.0%)
  [2405/2726] (88.2%)
  [2410/2726] (88.4%)
  [2415/2726] (88.6%)
  [2420/2726] (88.8%)
  [2425/2726] (89.0%)
  [2430/2726] (89.1%)
  [2435/2726] (89.3%)
  [2440/2726] (89.5%)
  [2445/2726] (89.7%)
  [2450/2726] (89.9%)
  [2455/2726] (90.1%)
  [2460/2726] (90.2%)
  [2465/2726] (90.4%)
  [2470/2726] (90.6%)
  [2475/2726] (90.8%)
  [2480/2726] (91.0%)
  [2485/2726] (91.2%)
  [2490/2726] (91.3%)
  [2495/2726] (91.5%)
  [2500/2726] (91.7%)
  [2505/2726] (91.9%)
  [2510/2726] (92.1%)
  [2515/2726] (92.3%)
  [2520/2726] (92.4%)
  [2525/2726] (92.6%)
  [2530/2726] (92.8%)
  [2535/2726] (93.0%)
  [2540/2726] (93.2%)
  [2545/2726] (93.4%)
  [2550/2726] (93.5%)
  [2555/2726] (93.7%)
  [2560/2726] (93.9%)
  [2565/2726] (94.1%)
  [2570/2726] (94.3%)
  [2575/2726] (94.5%)
  [2580/2726] (94.6%)
  [2585/2726] (94.8%)
  [2590/2726] (95.0%)
  [2595/2726] (95.2%)
  [2600/2726] (95.4%)
  [2605/2726] (95.6%)
  [2610/2726] (95.7%)
  [2615/2726] (95.9%)
  [2620/2726] (96.1%)
  [2625/2726] (96.3%)
  [2630/2726] (96.5%)
  [2635/2726] (96.7%)
  [2640/2726] (96.8%)
  [2645/2726] (97.0%)
  [2650/2726] (97.2%)
  [2655/2726] (97.4%)
  [2660/2726] (97.6%)
  [2665/2726] (97.8%)
  [2670/2726] (97.9%)
  [2675/2726] (98.1%)
  [2680/2726] (98.3%)
  [2685/2726] (98.5%)
  [2690/2726] (98.7%)
  [2695/2726] (98.9%)
  [2700/2726] (99.0%)
  [2705/2726] (99.2%)
  [2710/2726] (99.4%)
  [2715/2726] (99.6%)
  [2720/2726] (99.8%)
  [2725/2726] (100.0%)
  [2726/2726] (100.0%)

Done! Saved 2726 paraphrased prompts to paraphrased_prompts.json
